76 10
gensim -0.005300782 0.0021599818 0.051125698 0.089945525 -0.092967495 -0.07124555 0.065100454 0.089782916 -0.050927285 -0.038026303
is 0.073907696 -0.015446641 -0.045368444 0.06551775 -0.048625365 -0.018042421 0.029073702 0.009825021 -0.08317431 -0.09472426
of 0.07325115 0.050539233 0.067572236 0.007468265 0.06352207 -0.034077454 -0.009014773 0.057840362 -0.07597213 -0.039813623
for -0.07506717 -0.009382172 0.09545075 -0.07319304 -0.023385542 -0.019391771 0.08095785 -0.059264738 0.00019990854 -0.04770672
processing -0.09591661 0.050056238 -0.087605946 -0.043894872 -0.000371427 -0.0029018328 -0.07639713 0.09617319 0.04956072 0.09213866
source -0.081334606 0.04473411 -0.04143553 0.008176564 0.08498461 -0.044651713 0.045531224 -0.06781395 -0.036112748 0.09366968
as -0.015639871 0.0028061762 -0.041279975 -0.077018894 -0.015129428 0.024794923 -0.007810205 0.055388372 -0.028703064 0.022036806
on 0.054751843 0.0832302 -0.014611408 -0.09222158 0.043710783 0.0056722406 0.07486425 -0.008035262 -0.026954575 -0.0878919
word -0.008566781 0.028251013 0.053950135 0.07049282 -0.057026833 0.018613048 0.06094538 -0.04800602 -0.031074965 0.06795096
are 0.016309578 0.001844008 0.034707412 0.0021713655 0.096236154 0.050609805 -0.08903908 -0.070326485 0.00890027 0.06378148
a -0.0861396 0.036670573 0.051979106 0.05738707 0.07478922 -0.06170385 0.011281709 0.06059434 -0.028750893 -0.06199192
and -0.004057948 -0.08372937 -0.055987403 0.07093801 0.033538327 0.07222375 0.068140425 0.07541869 -0.038129594 -0.0057184957
words 0.023531975 -0.045196746 0.08390387 -0.09863736 0.067707844 0.029142186 -0.04927529 0.044047803 -0.017492088 0.06701804
runs 0.099608384 -0.0436227 -0.0059585446 -0.056935936 0.03858213 0.027908333 0.06902037 0.061074153 0.09508508 0.09271517
linux 0.07913094 -0.06999152 -0.09161271 -0.0035790787 -0.031049548 0.07901426 0.0595822 -0.0154727 0.014877945 0.017865326
os 0.07831081 -0.09522717 -0.00197249 0.034585174 -0.009384748 0.08385395 0.09050659 0.06546918 -0.0077518728 0.076852806
windows -0.08538214 0.031990003 -0.046217993 -0.050864346 0.035935607 0.05366282 0.077941224 -0.05759522 0.07393587 0.06615008
vector -0.03714978 -0.08753551 0.054429736 0.06503385 -0.007823048 -0.06718388 -0.07074451 -0.024923706 0.051200572 -0.03681038
x -0.09370828 0.03816413 0.049002226 -0.06450663 0.012203874 -0.020659583 0.0008122173 -0.09868421 0.026223667 -0.047637064
well 0.010935918 -0.015895275 0.022031778 -0.0789076 -0.02722223 0.026631117 0.05379842 -0.023841135 -0.095779955 0.04478757
any 0.0011372084 0.030475548 -0.06790054 -0.013920112 0.0767485 0.07343489 -0.036223464 0.0265863 -0.08401012 0.061626006
representations -0.046400487 -0.031604014 0.09310223 0.008702694 0.07495087 -0.06076726 0.051643725 0.099251226 -0.0846706 -0.051468
limitations -0.070553504 -0.048763942 -0.037688274 -0.08529265 0.07952679 -0.048403066 0.08458647 0.052612003 -0.06592802 0.03941489
creates 0.054648243 -0.07433389 -0.07414223 -0.02478635 -0.086291716 -0.015862819 -0.0038970623 0.033031456 0.014151452 -0.008943305
word2vec -0.0559177 0.017294224 -0.008923666 0.06788091 0.039803434 0.04531124 0.014467372 -0.026935102 -0.043821212 -0.0103633115
text 0.014266988 -0.026403178 -0.070723884 -0.078113206 -0.091154635 -0.059357263 -0.018351015 -0.0432077 -0.06485956 -0.0373337
platform 0.043082844 -0.037588447 0.08370764 0.015230117 -0.07228259 0.094473645 0.07677197 0.05511582 -0.06925834 0.057919353
library 0.04008977 0.05185804 0.04257387 0.019267906 -0.031628575 0.08354178 0.09638659 0.03789274 -0.0286408 -6.038632e-05
powerful 0.012191152 -0.08453261 -0.08220933 -0.002326531 0.012364151 -0.057402186 -0.047059886 -0.07344902 0.08310008 0.0009749085
representation -0.045107745 0.056997463 0.09174643 -0.041059833 0.07968238 0.05375928 0.058964793 0.0052799643 0.08203708 -0.07027518
type -0.08244975 0.09285848 -0.0021363646 -0.019853573 0.046062306 -0.040974315 0.027776578 0.06955718 0.0603544 -0.075264074
embeddings 0.093836844 0.046605926 0.039692767 -0.06255038 0.08469356 -0.02156203 0.08852222 -0.05351069 -0.08161554 0.06795848
study 0.016731117 -0.021956336 0.09518707 0.09488381 -0.09767164 0.025063382 0.061596088 0.03878191 0.020119209 0.004246514
field 0.0068013095 -0.03836478 -0.07126236 -0.02099692 0.03934217 0.08805035 0.0928627 -0.05960877 -0.094635524 0.09721354
exciting 0.0344848 0.051471457 0.06285656 -0.028212259 0.07330455 0.028147878 0.028965684 -0.023798995 -0.031890847 -0.024274917
an 0.042875938 0.00060608593 -0.09580969 -0.09677155 -0.061516587 -0.0013397479 0.020118073 0.09434043 0.055566907 -0.04325653
language 0.002842835 0.049632438 0.07703541 -0.011426932 0.043313827 -0.05819022 -0.00805541 0.08091027 -0.023644596 -0.09672607
other 0.057984784 -0.03971577 -0.01204685 0.09988019 -0.022721391 -0.047508255 -0.052437097 0.069988005 -0.058056172 0.020753901
that -0.05243301 0.06088533 0.043558806 0.02596986 -0.015084036 -0.027300991 0.09056056 0.05218556 -0.022228898 -0.09490728
ram -0.074356824 -0.010886383 -0.007879707 -0.025750965 0.09707014 -0.0045112097 0.059144206 -0.07444398 -0.02551517 -0.05575164
see -0.07133623 0.012334687 -0.07177765 -0.02245814 0.037144877 0.05831678 0.0121360365 0.021035338 -0.041307002 0.072102584
support -0.0630107 0.046397604 -0.08227911 0.020253114 -0.049676474 -0.042444684 -0.031043002 0.05642762 0.057798207 -0.049967825
can 0.007778739 -0.085077435 0.07827756 0.09245819 -0.027234482 0.008136028 0.007821301 0.054902945 -0.086558595 0.0056815897
process 0.06876678 0.022180453 0.011463261 -0.093292415 0.08482042 -0.06263863 -0.02965441 0.034914516 -0.00815407 0.013907326
arbitrarily 0.017885678 -0.06831765 -0.0971358 0.09035263 0.0620697 -0.06909979 0.034083966 0.0020013815 0.04730068 -0.07127415
large 0.04029127 0.04339724 0.09970432 -0.044755764 -0.013755247 -0.07324528 -0.09680548 -0.09071862 -0.010499984 -0.0652333
corpora 0.04851849 -0.0618506 0.025451284 0.0072315056 -0.03372028 -0.009587756 0.10046458 0.09161168 -0.045242947 0.09054231
